lang_id,code,name,percent,official,,,
1,AFG,Dari,50,TRUE,,,
2,AFG,Pashto,35,TRUE,,,
3,AFG,Turkic,11,FALSE,,,
4,AFG,Other,4,FALSE,,,
5,ALB,Albanian,98.8,TRUE,,,
6,ALB,Greek,0.5,FALSE,,,
7,ALB,Other,0.6,FALSE,,,
8,ALB,unspecified,0.1,FALSE,,,
9,DZA,Arabic,0,TRUE,,,
10,DZA,French,0,FALSE,,,
11,DZA,Berber or Tamazight,0,TRUE,,,
12,DZA,Shawiya,0,FALSE,,,
13,DZA,Mzab,0,FALSE,,,
14,DZA,Tuareg,0,FALSE,,,
15,ASM,Samoan,88.6,FALSE,,,
16,ASM,English,3.9,FALSE,,,
17,ASM,Tongan,2.7,FALSE,,,
18,ASM,Other,3,FALSE,,,
19,ASM,Other,1.8,FALSE,,,
20,AND,Catalan,0,TRUE,,,
21,AND,French,0,FALSE,,,
22,AND,Castilian,0,FALSE,,,
23,AND,Portuguese,0,FALSE,,,
24,AGO,Portuguese,71.2,TRUE,,,
25,AGO,Umbundu,23,FALSE,,,
26,AGO,Kikongo,8.2,FALSE,,,
27,AGO,Kimbundu,7.8,FALSE,,,
28,AGO,Chokwe,6.5,FALSE,,,
29,AGO,Nhaneca,3.4,FALSE,,,
30,AGO,Nganguela,3.1,FALSE,,,
31,AGO,Fiote,2.4,FALSE,,,
32,AGO,Kwanhama,2.3,FALSE,,,
33,AGO,Muhumbi,2.1,FALSE,,,
34,AGO,Luvale,1,FALSE,,,
35,AGO,Other,3.6,FALSE,,,
36,AIA,English,0,TRUE,,,
37,ATG,English,0,TRUE,,,
38,ATG,Antiguan creole,0,FALSE,,,
39,ARG,Spanish,0,TRUE,,,
40,ARG,Italian,0,FALSE,,,
41,ARG,English,0,FALSE,,,
42,ARG,German,0,FALSE,,,
43,ARG,French,0,FALSE,,,
44,ARG,indigenous,0,FALSE,,,
45,ARM,Armenian,97.9,TRUE,,,
46,ARM,Kurdish,1,FALSE,,,
47,ARM,Other,1,FALSE,,,
48,ABW,Papiamento,69.4,TRUE,,,
49,ABW,Spanish,13.7,FALSE,,,
50,ABW,English,7.1,FALSE,,,
51,ABW,Dutch,6.1,TRUE,,,
52,ABW,Chinese,1.5,FALSE,,,
53,ABW,Other,1.7,FALSE,,,
54,ABW,unspecified,0.4,FALSE,,,
55,AUS,English,76.8,FALSE,,,
56,AUS,Mandarin,1.6,FALSE,,,
57,AUS,Italian,1.4,FALSE,,,
58,AUS,Arabic,1.3,FALSE,,,
59,AUS,Greek,1.2,FALSE,,,
60,AUS,Cantonese,1.2,FALSE,,,
61,AUS,Vietnamese,1.1,FALSE,,,
62,AUS,Other,10.4,FALSE,,,
63,AUS,unspecified,5,FALSE,,,
64,AUT,German,88.6,TRUE,,,
65,AUT,Turkish,2.3,FALSE,,,
66,AUT,Serbian,2.2,FALSE,,,
67,AUT,Croatian,1.6,TRUE,,,
68,AUT,Other,5.3,FALSE,,,
69,AZE,Azerbaijani,92.5,TRUE,,,
70,AZE,Russian,1.4,FALSE,,,
71,AZE,Armenian,1.4,FALSE,,,
72,AZE,Other,4.7,FALSE,,,
73,BHS,English,0,TRUE,,,
74,BHS,Creole,0,FALSE,,,
75,BHR,Arabic,0,TRUE,,,
76,BHR,English,0,FALSE,,,
77,BHR,Farsi,0,FALSE,,,
78,BHR,Urdu,0,FALSE,,,
79,BGD,Bangla,98.8,TRUE,,,
80,BGD,Other,1.2,FALSE,,,
81,BRB,English,0,TRUE,,,
82,BRB,Bajan,0,FALSE,,,
83,BLR,Russian,70.2,TRUE,,,
84,BLR,Belarusian,23.4,TRUE,,,
85,BLR,Other,3.1,FALSE,,,
86,BLR,unspecified,3.3,FALSE,,,
87,BEL,Dutch,60,TRUE,,,
88,BEL,French,40,TRUE,,,
89,BEL,German,1,TRUE,,,
90,BLZ,English,62.9,TRUE,,,
91,BLZ,Spanish,56.6,FALSE,,,
92,BLZ,Creole,44.6,FALSE,,,
93,BLZ,Maya,10.5,FALSE,,,
94,BLZ,German,3.2,FALSE,,,
95,BLZ,Garifuna,2.9,FALSE,,,
96,BLZ,Other,1.8,FALSE,,,
97,BLZ,unknown,0.3,FALSE,,,
98,BLZ,none,0.2,FALSE,,,
99,BEN,French,0,TRUE,,,
100,BEN,Fon and Yoruba,0,FALSE,,,
101,BEN,Tribal Languages,0,FALSE,,,
102,BMU,English,0,TRUE,,,
103,BMU,Portuguese,0,FALSE,,,
104,BTN,Sharchhopka,28,FALSE,,,
105,BTN,Dzongkha,24,TRUE,,,
106,BTN,Lhotshamkha,22,FALSE,,,
107,BTN,Other,26,FALSE,,,
108,BOL,Spanish,60.7,TRUE,,,
109,BOL,Quechua,21.2,TRUE,,,
110,BOL,Aymara,14.6,TRUE,,,
111,BOL,Foreign Languages,2.4,FALSE,,,
112,BOL,Guarani,0.6,TRUE,,,
113,BOL,Other,0.4,FALSE,,,
114,BOL,none,0.1,FALSE,,,
115,BIH,Bosnian,52.9,TRUE,,,
116,BIH,Serbian,30.8,TRUE,,,
117,BIH,Croatian,14.6,TRUE,,,
118,BIH,Other,1.6,FALSE,,,
119,BIH,No Answer,0.2,FALSE,,,
120,BWA,Setswana,77.3,FALSE,,,
121,BWA,Sekalanga,7.4,FALSE,,,
122,BWA,Shekgalagadi,3.4,FALSE,,,
123,BWA,English,2.8,TRUE,,,
124,BWA,Zezuru,2,FALSE,,,
125,BWA,Sesarwa,1.7,FALSE,,,
126,BWA,Sembukushu,1.6,FALSE,,,
127,BWA,Ndebele,1,FALSE,,,
128,BWA,Other,2.8,FALSE,,,
129,BRA,Portuguese,0,TRUE,,,
130,BRN,Malay,0,TRUE,,,
131,BRN,English,0,FALSE,,,
132,BRN,Chinese,0,FALSE,,,
133,BGR,Bulgarian,76.8,TRUE,,,
134,BGR,Turkish,8.2,FALSE,,,
135,BGR,Romani,3.8,FALSE,,,
136,BGR,Other,0.7,FALSE,,,
137,BGR,unspecified,10.5,FALSE,,,
138,BFA,French,0,TRUE,,,
139,BFA,Sudanic family,90,FALSE,,,
140,MMR,Burmese,0,TRUE,,,
141,BDI,Kirundi,38.8,TRUE,,,
142,BDI,French,0.3,TRUE,,,
143,BDI,Swahili,0.2,FALSE,,,
144,BDI,English,0.06,TRUE,,,
145,BDI,Other,3.7,FALSE,,,
146,BDI,unspecified,56.9,FALSE,,,
147,KHM,Khmer,96.3,TRUE,,,
148,KHM,Other,3.7,FALSE,,,
149,CMR,Other,0,FALSE,,,
150,CMR,English,0,TRUE,,,
151,CMR,French,0,TRUE,,,
152,CAN,English,58.7,TRUE,,,
153,CAN,French,22,TRUE,,,
154,CAN,Punjabi,1.4,FALSE,,,
155,CAN,Italian,1.3,FALSE,,,
156,CAN,Spanish,1.3,FALSE,,,
157,CAN,German,1.3,FALSE,,,
158,CAN,Cantonese,1.2,FALSE,,,
159,CAN,Tagalog,1.2,FALSE,,,
160,CAN,Arabic,1.1,FALSE,,,
161,CAN,Other,10.5,FALSE,,,
162,CYM,English,90.9,TRUE,,,
163,CYM,Spanish,4,FALSE,,,
164,CYM,Filipino,3.3,FALSE,,,
165,CYM,Other,1.7,FALSE,,,
166,CYM,unspecified,0.1,FALSE,,,
167,CAF,French,0,TRUE,,,
168,CAF,Sangho,0,FALSE,,,
169,CAF,tribal,0,FALSE,,,
170,TCD,French,0,TRUE,,,
171,TCD,Arabic,0,TRUE,,,
172,TCD,Sara,0,FALSE,,,
173,TCD,Other,0,FALSE,,,
174,CHL,Spanish,99.5,TRUE,,,
175,CHL,English,10.2,FALSE,,,
176,CHL,indigenous,1,FALSE,,,
177,CHL,Other,2.3,FALSE,,,
178,CHL,unspecified,0.2,FALSE,,,
179,CHN,Mandarin,0,TRUE,,,
180,CHN,Yue,0,FALSE,,,
181,CHN,Wu,0,FALSE,,,
182,CHN,Minbei,0,FALSE,,,
183,CHN,Minnan,0,FALSE,,,
184,CHN,Xiang,0,FALSE,,,
185,CHN,Gan,0,FALSE,,,
186,CHN,Hakka,0,FALSE,,,
187,CHN,Other,0,FALSE,,,
188,CXR,English,0,TRUE,,,
189,CXR,Chinese,0,FALSE,,,
190,CXR,Malay,0,FALSE,,,
191,CCK,Malay,0,FALSE,,,
192,CCK,English,0,FALSE,,,
193,COL,Spanish,0,TRUE,,,
194,COM,Arabic,0,TRUE,,,
195,COM,French,0,TRUE,,,
196,COM,Shikomoro,0,TRUE,,,
197,COD,French,0,TRUE,,,
198,COD,Lingala,0,FALSE,,,
199,COD,Kingwana,0,FALSE,,,
200,COD,Kikongo,0,FALSE,,,
201,COD,Tshiluba,0,FALSE,,,
202,COG,French,0,TRUE,,,
203,COG,Lingala,0,FALSE,,,
204,COG,Other,0,FALSE,,,
205,COK,English,86.4,TRUE,,,
206,COK,Rarotongan,76.2,TRUE,,,
207,COK,Other,8.3,FALSE,,,
208,CRI,Spanish,0,TRUE,,,
209,CRI,English,0,FALSE,,,
210,CIV,French,0,TRUE,,,
211,CIV,Other,0,FALSE,,,
212,HRV,Croatian,95.6,TRUE,,,
213,HRV,Serbian,1.2,FALSE,,,
214,HRV,Other,3,FALSE,,,
215,HRV,unspecified,0.2,FALSE,,,
216,CUB,Spanish,0,TRUE,,,
217,CYP,Greek,80.9,TRUE,,,
218,CYP,Turkish,0.2,TRUE,,,
219,CYP,English,4.1,FALSE,,,
220,CYP,Romanian,2.9,FALSE,,,
221,CYP,Russian,2.5,FALSE,,,
222,CYP,Bulgarian,2.2,FALSE,,,
223,CYP,Arabic,1.2,FALSE,,,
224,CYP,Filipino,1.1,FALSE,,,
225,CYP,Other,4.3,FALSE,,,
226,CYP,unspecified,0.6,FALSE,,,
227,DNK,Danish,0,FALSE,,,
228,DNK,Faroese,0,FALSE,,,
229,DNK,Greenlandic,0,FALSE,,,
230,DNK,German,0,FALSE,,,
231,DJI,French,0,TRUE,,,
232,DJI,Arabic,0,TRUE,,,
233,DJI,Somali,0,FALSE,,,
234,DJI,Afar,0,FALSE,,,
235,DMA,English,0,TRUE,,,
236,DMA,French patois,0,FALSE,,,
237,DOM,Spanish,0,TRUE,,,
238,ECU,Spanish,93,TRUE,,,
239,ECU,Quechua,4.1,FALSE,,,
240,ECU,Other,0.7,FALSE,,,
241,ECU,foreign,2.2,FALSE,,,
242,EGY,Arabic,0,TRUE,,,
243,EGY,English,0,FALSE,,,
244,SLV,Spanish,0,TRUE,,,
245,SLV,Nawat,0,FALSE,,,
246,GNQ,Spanish,67.6,TRUE,,,
247,GNQ,Other,0,TRUE,,,
248,GNQ,Fang,0,FALSE,,,
249,GNQ,Bubi,32.4,FALSE,,,
250,ERI,Tigrinya,0,TRUE,,,
251,ERI,Arabic,0,TRUE,,,
252,ERI,English,0,TRUE,,,
253,ERI,Tigre,0,FALSE,,,
254,ERI,Kunama,0,FALSE,,,
255,ERI,Afar,0,FALSE,,,
256,ERI,Other,0,FALSE,,,
257,EST,Estonian,68.5,TRUE,,,
258,EST,Russian,29.6,FALSE,,,
259,EST,Ukrainian,0.6,FALSE,,,
260,EST,Other,1.2,FALSE,,,
261,EST,unspecified,0.1,FALSE,,,
262,ETH,Oromo,33.8,TRUE,,,
263,ETH,Amharic,29.3,TRUE,,,
264,ETH,Somali,6.2,TRUE,,,
265,ETH,Tigrigna,5.9,TRUE,,,
266,ETH,Sidamo,4,FALSE,,,
267,ETH,Wolaytta,2.2,FALSE,,,
268,ETH,Gurage,2,FALSE,,,
269,ETH,Afar,1.7,TRUE,,,
270,ETH,Hadiyya,1.7,FALSE,,,
271,ETH,Gamo,1.5,FALSE,,,
272,ETH,Gedeo,1.3,FALSE,,,
273,ETH,Opuuo,1.2,FALSE,,,
274,ETH,Kafa,1.1,FALSE,,,
275,ETH,Other,8.1,FALSE,,,
276,ETH,English,0,FALSE,,,
277,ETH,Arabic,0,FALSE,,,
278,FRO,Faroese,93.8,FALSE,,,
279,FRO,Danish,3.2,FALSE,,,
280,FRO,Other,3,FALSE,,,
281,FIN,Finnish,88.3,TRUE,,,
282,FIN,Swedish,5.3,TRUE,,,
283,FIN,Russian,1.4,FALSE,,,
284,FIN,Other,5,FALSE,,,
285,FRA,French,100,TRUE,,,
286,FRA,Provencal,0,FALSE,,,
287,FRA,Breton,0,FALSE,,,
288,FRA,Alsatian,0,FALSE,,,
289,FRA,Corsican,0,FALSE,,,
290,FRA,Catalan,0,FALSE,,,
291,FRA,Basque,0,FALSE,,,
292,FRA,Flemish,0,FALSE,,,
293,FRA,Occitan,0,FALSE,,,
294,FRA,Picard,0,FALSE,,,
295,FRA,French,0,FALSE,,,
296,FRA,Creole patois,0,FALSE,,,
297,FRA,Mahorian,0,FALSE,,,
298,PYF,French,70,TRUE,,,
299,PYF,Polynesian,28.2,TRUE,,,
300,PYF,Other,1.8,FALSE,,,
301,GAB,French,0,TRUE,,,
302,GAB,Fang,0,FALSE,,,
303,GAB,Myene,0,FALSE,,,
304,GAB,Nzebi,0,FALSE,,,
305,GAB,Bapounou/Eschira,0,FALSE,,,
306,GAB,Bandjabi,0,FALSE,,,
307,GMB,English,0,TRUE,,,
308,GMB,Mandinka,0,FALSE,,,
309,GMB,Wolof,0,FALSE,,,
310,GMB,Fula,0,FALSE,,,
311,GMB,Other,0,FALSE,,,
312,GEO,Georgian,87.6,TRUE,,,
313,GEO,Azeri,6.2,FALSE,,,
314,GEO,Armenian,3.9,FALSE,,,
315,GEO,Russian,1.2,FALSE,,,
316,GEO,Other,1,FALSE,,,
317,DEU,German,0,TRUE,,,
318,GHA,Asante,16,FALSE,,,
319,GHA,Ewe,14,FALSE,,,
320,GHA,Fante,11.6,FALSE,,,
321,GHA,Boron,4.9,FALSE,,,
322,GHA,Dagomba,4.4,FALSE,,,
323,GHA,Dangme,4.2,FALSE,,,
324,GHA,Dagarte,3.9,FALSE,,,
325,GHA,Kokomba,3.5,FALSE,,,
326,GHA,Akyem,3.2,FALSE,,,
327,GHA,Ga,3.1,FALSE,,,
328,GHA,Other,31.2,FALSE,,,
329,GIB,English,0,TRUE,,,
330,GIB,Spanish,0,FALSE,,,
331,GIB,Italian,0,FALSE,,,
332,GIB,Portuguese,0,FALSE,,,
333,GRC,Greek,99,TRUE,,,
334,GRC,Other,1,FALSE,,,
335,GRL,Greenlandic,0,TRUE,,,
336,GRL,Danish,0,TRUE,,,
337,GRL,English,0,FALSE,,,
338,GRD,English,0,TRUE,,,
339,GRD,French patois,0,FALSE,,,
340,GUM,English,43.6,FALSE,,,
341,GUM,Filipino,21.2,FALSE,,,
342,GUM,Chamorro,17.8,FALSE,,,
343,GUM,Other Pacific Islander,10,FALSE,,,
344,GUM,Asian,6.3,FALSE,,,
345,GUM,Other,1.1,FALSE,,,
346,GTM,Spanish,60,TRUE,,,
347,GTM,Amerindian,40,FALSE,,,
348,GIN,French,0,TRUE,,,
349,GNB,Crioulo,0,FALSE,,,
350,GNB,Portuguese,0,TRUE,,,
351,GNB,Pular,0,FALSE,,,
352,GNB,Mandingo,0,FALSE,,,
353,GUY,English,0,TRUE,,,
354,GUY,Guyanese Creole,0,FALSE,,,
355,GUY,Amerindian,0,FALSE,,,
356,GUY,Indian,0,FALSE,,,
357,GUY,Chinese,0,FALSE,,,
358,HTI,French,0,TRUE,,,
359,HTI,Creole,0,TRUE,,,
360,HND,Spanish,0,TRUE,,,
361,HND,Amerindian,0,FALSE,,,
362,HKG,Cantonese,89.5,TRUE,,,
363,HKG,English,3.5,TRUE,,,
364,HKG,Mandarin,1.4,TRUE,,,
365,HKG,Other Chinese,4,FALSE,,,
366,HKG,Other,1.6,FALSE,,,
367,HUN,Hungarian,99.6,TRUE,,,
368,HUN,English,16,FALSE,,,
369,HUN,German,11.2,FALSE,,,
370,HUN,Russian,1.6,FALSE,,,
371,HUN,Romanian,1.3,FALSE,,,
372,HUN,French,1.2,FALSE,,,
373,HUN,Other,4.2,FALSE,,,
374,ISL,Icelandic,0,FALSE,,,
375,ISL,English,0,FALSE,,,
376,ISL,Nordic,0,FALSE,,,
377,ISL,German,0,FALSE,,,
378,IND,Hindi,41,FALSE,,,
379,IND,Bengali,8.1,FALSE,,,
380,IND,Telugu,7.2,FALSE,,,
381,IND,Marathi,7,FALSE,,,
382,IND,Tamil,5.9,FALSE,,,
383,IND,Urdu,5,FALSE,,,
384,IND,Gujarati,4.5,FALSE,,,
385,IND,Kannada,3.7,FALSE,,,
386,IND,Malayalam,3.2,FALSE,,,
387,IND,Oriya,3.2,FALSE,,,
388,IND,Punjabi,2.8,FALSE,,,
389,IND,Assamese,1.3,FALSE,,,
390,IND,Maithili,1.2,FALSE,,,
391,IND,Other,5.9,FALSE,,,
392,IDN,Bahasa,0,TRUE,,,
393,IDN,English,0,FALSE,,,
394,IDN,Dutch,0,FALSE,,,
395,IDN,Other,0,FALSE,,,
396,IRN,Persian,0,TRUE,,,
397,IRN,Turkic,0,FALSE,,,
398,IRN,Kurdish,0,FALSE,,,
399,IRN,Gilaki and Mazandarani,0,FALSE,,,
400,IRN,Luri,0,FALSE,,,
401,IRN,Balochi,0,FALSE,,,
402,IRN,Arabic,0,FALSE,,,
403,IRN,Other,0,FALSE,,,
404,IRQ,Arabic,0,TRUE,,,
405,IRQ,Kurdish,0,TRUE,,,
406,IRQ,Turkmen,0,FALSE,,,
407,IRQ,Syriac,0,TRUE,,,
408,IRQ,Armenian,0,TRUE,,,
409,IRL,English,61.3,TRUE,,,
410,IRL,Irish,38.7,TRUE,,,
411,ISR,Hebrew,0,TRUE,,,
412,ISR,Arabic,0,TRUE,,,
413,ISR,English,0,FALSE,,,
414,ITA,Italian,0,TRUE,,,
415,ITA,German,0,FALSE,,,
416,ITA,French,0,FALSE,,,
417,ITA,Slovene,0,FALSE,,,
418,JAM,English,0,FALSE,,,
419,JAM,English patois,0,FALSE,,,
420,JPN,Japanese,0,FALSE,,,
421,JOR,Arabic,0,TRUE,,,
422,JOR,English,0,FALSE,,,
423,KAZ,Kazakh,74,TRUE,,,
424,KAZ,Russian,94.4,TRUE,,,
425,KEN,English,0,TRUE,,,
426,KEN,Kiswahili,0,TRUE,,,
427,KEN,Other,0,FALSE,,,
428,KIR,Kiribati,0,FALSE,,,
429,KIR,English,0,TRUE,,,
430,PRK,Korean,0,FALSE,,,
431,KOR,Korean,0,FALSE,,,
432,KOR,English,0,FALSE,,,
433,KWT,Arabic,0,TRUE,,,
434,KWT,English,0,FALSE,,,
435,KGZ,Kyrgyz,71.4,TRUE,,,
436,KGZ,Uzbek,14.4,FALSE,,,
437,KGZ,Russian,9,TRUE,,,
438,KGZ,Other,5.2,FALSE,,,
439,LAO,Lao,0,TRUE,,,
440,LAO,French,0,FALSE,,,
441,LAO,English,0,FALSE,,,
442,LAO,Other,0,FALSE,,,
443,LVA,Latvian,56.3,TRUE,,,
444,LVA,Russian,33.8,FALSE,,,
445,LVA,Other,0.6,FALSE,,,
446,LVA,unspecified,9.4,FALSE,,,
447,LBN,Arabic,0,TRUE,,,
448,LBN,French,0,FALSE,,,
449,LBN,English,0,FALSE,,,
450,LBN,Armenian,0,FALSE,,,
451,LSO,Sesotho,0,TRUE,,,
452,LSO,English,0,TRUE,,,
453,LSO,Zulu,0,FALSE,,,
454,LSO,Xhosa,0,FALSE,,,
455,LBR,English,20,TRUE,,,
456,LBR,Other,0,FALSE,,,
457,LBY,Arabic,0,TRUE,,,
458,LBY,Italian,0,FALSE,,,
459,LBY,English,0,FALSE,,,
460,LBY,Berber,0,FALSE,,,
461,LIE,German,94.5,TRUE,,,
462,LIE,Italian,1.1,FALSE,,,
463,LIE,Other,4.3,FALSE,,,
464,LTU,Lithuanian,82,TRUE,,,
465,LTU,Russian,8,FALSE,,,
466,LTU,Polish,5.6,FALSE,,,
467,LTU,Other,0.9,FALSE,,,
468,LTU,unspecified,3.5,FALSE,,,
469,LUX,Luxembourgish,88.8,TRUE,,,
470,LUX,French,4.2,TRUE,,,
471,LUX,Portuguese,2.3,FALSE,,,
472,LUX,German,1.1,TRUE,,,
473,LUX,Other,3.5,FALSE,,,
474,MKD,Macedonian,66.5,TRUE,,,
475,MKD,Albanian,25.1,FALSE,,,
476,MKD,Turkish,3.5,FALSE,,,
477,MKD,Romani,1.9,FALSE,,,
478,MKD,Serbian,1.2,FALSE,,,
